[2018-10-01 01:22:26] slim-app.INFO: IP => 127.0.0.1 : METHOD => POST : ACTION => login/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.2 Safari/605.1.15 [] {"uid":"254f834"}
[2018-10-01 01:22:26] slim-app.INFO: Find by username : pakorn.j@dpo.go.th Password : pakorn.j@dpo.go.th [] {"uid":"254f834"}
[2018-10-01 01:22:26] slim-app.INFO: {"UserID":1601,"GroupID":170,"RegionID":1,"PositionID":7,"Username":"pakorn.j@dpo.go.th","Password":"pakorn.j@dpo.go.th","FirstName":"\u0e1b\u0e01\u0e23\u0e13\u0e4c","LastName":"\u0e08\u0e34\u0e23\u0e30\u0e44\u0e0a\u0e22\u0e40\u0e02\u0e37\u0e48\u0e2d\u0e19\u0e02\u0e31\u0e19\u0e18\u0e4c","Email":"pakorn.j@dpo.go.th","Mobile":"0832692266","Tel":null,"Fax":null,"Picture":"","CreateBy":1,"CreateDateTime":"2018-04-11 13:55:10","UpdateBy":1,"UpdateDateTime":"2018-04-20 12:36:27","InternalContact":null,"PositionName":"\u0e19\u0e31\u0e01\u0e27\u0e34\u0e0a\u0e32\u0e01\u0e32\u0e23\u0e04\u0e2d\u0e21\u0e1e\u0e34\u0e27\u0e40\u0e15\u0e2d\u0e23\u0e4c","IsHeader":null,"IsConsult":null,"IsActing":null,"Rank":"6","SegID":"","Org":"\u0e1d\u0e48\u0e32\u0e22\u0e19\u0e42\u0e22\u0e1a\u0e32\u0e22\u0e41\u0e25\u0e30\u0e41\u0e1c\u0e19\u0e07\u0e32\u0e19","OrgID":"6","StaffID":"243","DataID":243,"LoginSession":"MTYwMTo6MjAxODA5MjQwMTQ4MjM6OlhKRkhWSVdXSlRTRFZUU0tPRE1BQ0VBVk5KQk4=","RegionName":"\u0e2d.\u0e2a.\u0e04. \u0e2a\u0e33\u0e19\u0e31\u0e01\u0e07\u0e32\u0e19\u0e43\u0e2b\u0e0d\u0e48 \u0e21\u0e27\u0e01\u0e40\u0e2b\u0e25\u0e47\u0e01","OrgName":"\u0e1d\u0e48\u0e32\u0e22\u0e19\u0e42\u0e22\u0e1a\u0e32\u0e22\u0e41\u0e25\u0e30\u0e41\u0e1c\u0e19\u0e07\u0e32\u0e19","UpperOrgName":null} [] {"uid":"254f834"}
[2018-10-01 01:22:26] slim-app.INFO: IP => 127.0.0.1 : METHOD => POST : ACTION => login/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.2 Safari/605.1.15 [] {"uid":"8f4fbef"}
[2018-10-01 01:22:26] slim-app.INFO: Find by username : pakorn.j@dpo.go.th Password : pakorn.j@dpo.go.th [] {"uid":"8f4fbef"}
[2018-10-01 01:22:26] slim-app.INFO: {"UserID":1601,"GroupID":170,"RegionID":1,"PositionID":7,"Username":"pakorn.j@dpo.go.th","Password":"pakorn.j@dpo.go.th","FirstName":"\u0e1b\u0e01\u0e23\u0e13\u0e4c","LastName":"\u0e08\u0e34\u0e23\u0e30\u0e44\u0e0a\u0e22\u0e40\u0e02\u0e37\u0e48\u0e2d\u0e19\u0e02\u0e31\u0e19\u0e18\u0e4c","Email":"pakorn.j@dpo.go.th","Mobile":"0832692266","Tel":null,"Fax":null,"Picture":"","CreateBy":1,"CreateDateTime":"2018-04-11 13:55:10","UpdateBy":1,"UpdateDateTime":"2018-04-20 12:36:27","InternalContact":null,"PositionName":"\u0e19\u0e31\u0e01\u0e27\u0e34\u0e0a\u0e32\u0e01\u0e32\u0e23\u0e04\u0e2d\u0e21\u0e1e\u0e34\u0e27\u0e40\u0e15\u0e2d\u0e23\u0e4c","IsHeader":null,"IsConsult":null,"IsActing":null,"Rank":"6","SegID":"","Org":"\u0e1d\u0e48\u0e32\u0e22\u0e19\u0e42\u0e22\u0e1a\u0e32\u0e22\u0e41\u0e25\u0e30\u0e41\u0e1c\u0e19\u0e07\u0e32\u0e19","OrgID":"6","StaffID":"243","DataID":243,"LoginSession":"MTYwMTo6MjAxODEwMDEwMTIyMjY6OlFTVFVRS0VEUE5ETUxGU1VCQ05OU0NWR0ZOTk8=","RegionName":"\u0e2d.\u0e2a.\u0e04. \u0e2a\u0e33\u0e19\u0e31\u0e01\u0e07\u0e32\u0e19\u0e43\u0e2b\u0e0d\u0e48 \u0e21\u0e27\u0e01\u0e40\u0e2b\u0e25\u0e47\u0e01","OrgName":"\u0e1d\u0e48\u0e32\u0e22\u0e19\u0e42\u0e22\u0e1a\u0e32\u0e22\u0e41\u0e25\u0e30\u0e41\u0e1c\u0e19\u0e07\u0e32\u0e19","UpperOrgName":null} [] {"uid":"8f4fbef"}
[2018-10-01 01:22:27] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getNewsFeed/1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.2 Safari/605.1.15 [] {"uid":"ef6caf8"}
[2018-10-01 01:22:27] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.2 Safari/605.1.15 [] {"uid":"0357bb6"}
[2018-10-01 01:22:27] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getRoomReserveDetail/1/2018-10-1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.2 Safari/605.1.15 [] {"uid":"8a6faef"}
[2018-10-01 01:22:27] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/pakorn.j@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.2 Safari/605.1.15 [] {"uid":"501a8c6"}
[2018-10-01 01:22:29] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getUserContact/1601 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.2 Safari/605.1.15 [] {"uid":"1e2dfab"}
[2018-10-01 01:31:23] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/put/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.2 Safari/605.1.15 [] {"uid":"f699663"}
[2018-10-01 10:44:20] slim-app.INFO: IP => 127.0.0.1 : METHOD => POST : ACTION => login/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"82f1a55"}
[2018-10-01 10:44:20] slim-app.INFO: Find by username : test@dpo.go.th Password : P@ssw0rd [] {"uid":"82f1a55"}
